HOST_CPU_LOAD_INFO,VAR_0
HOST_CPU_LOAD_INFO_COUNT,VAR_1
HOST_EXPIRED_TASK_INFO,VAR_2
HOST_EXTMOD_INFO64,VAR_3
HOST_EXTMOD_INFO64_COUNT,VAR_4
HOST_LOAD_INFO,VAR_5
HOST_LOAD_INFO_COUNT,VAR_6
HOST_VM_INFO,VAR_7
HOST_VM_INFO64,VAR_8
HOST_VM_INFO64_REV0_COUNT,VAR_9
HOST_VM_INFO64_REV1_COUNT,VAR_10
HOST_VM_INFO_REV0_COUNT,VAR_11
HOST_VM_INFO_REV1_COUNT,VAR_12
HOST_VM_INFO_REV2_COUNT,VAR_13
TASK_POWER_INFO_COUNT,VAR_14
TASK_POWER_INFO_V2_COUNT,VAR_15
T_ASSERT_POSIX_ZERO,FUNC_0
T_QUIET,VAR_16
host_statistics,FUNC_1
host_statistics64,FUNC_2
get_host_info,FUNC_3
data,VAR_17
self,VAR_18
iter,VAR_19
i,VAR_20
count,VAR_21
