SIGKILL,VAR_0
T_LOG,FUNC_0
child_pids,VAR_1
current_test,VAR_2
dispatch_source_cancel,FUNC_1
dispatch_source_cancel_and_wait,FUNC_2
ds_signal,VAR_3
ds_timer,VAR_4
kill,FUNC_3
ktrace_end,FUNC_4
mach_host_self,FUNC_5
mach_zone_force_gc,FUNC_6
num_children,VAR_5
print_zone_info,FUNC_7
pthread_mutex_lock,FUNC_8
pthread_mutex_unlock,FUNC_9
session,VAR_6
sleep,FUNC_10
test_ending,VAR_7
test_ending_mtx,VAR_8
waitpid,FUNC_11
within_dispatch_signal_handler,VAR_9
within_dispatch_timer_handler,VAR_10
zone_info_array,VAR_11
cleanup_and_end_test,FUNC_12
i,VAR_12
status,VAR_13
