EXCEPTION_DEFAULT,VAR_0
EXC_MASK_CORPSE_NOTIFY,VAR_1
EXC_MASK_CRASH,VAR_2
KERN_SUCCESS,VAR_3
MACH_EXCEPTION_CODES,VAR_4
MACH_MSG_SIZE_RELIABLE,VAR_5
MACH_MSG_TYPE_MAKE_SEND,VAR_6
MACH_PORT_RIGHT_RECEIVE,VAR_7
T_FAIL,FUNC_0
dispatch_semaphore_signal,FUNC_1
mach_error_string,FUNC_2
mach_exc_server,VAR_8
mach_msg_server,FUNC_3
mach_port_allocate,FUNC_4
mach_port_insert_right,FUNC_5
mach_task_self,FUNC_6
sync_sema,VAR_9
task_set_exception_ports,FUNC_7
exc_handler,FUNC_8
arg,VAR_10
kret,VAR_11
exception_port,VAR_12
