EX_OK,VAR_0
POSIX_SPAWN_START_SUSPENDED,VAR_1
SIGKILL,VAR_2
T_ASSERT_EQ,FUNC_0
T_ASSERT_POSIX_SUCCESS,FUNC_1
T_QUIET,VAR_3
WEXITSTATUS,FUNC_2
WIFEXITED,FUNC_3
WIFSIGNALED,FUNC_4
WIFSTOPPED,FUNC_5
WNOHANG,VAR_4
WTERMSIG,FUNC_6
WUNTRACED,VAR_5
_IONBF,VAR_6
kill,FUNC_7
posix_spawn,FUNC_8
posix_spawnattr_destroy,FUNC_9
posix_spawnattr_init,FUNC_10
posix_spawnattr_setflags,FUNC_11
printf,FUNC_12
setvbuf,FUNC_13
stdout,VAR_7
waitpid,FUNC_14
spawn_and_signal,FUNC_15
signal,VAR_8
ret,VAR_9
attr,VAR_10
prog,VAR_11
argv_child,VAR_12
child_pid,VAR_13
environ,VAR_14
status,VAR_15
waitpid_result,VAR_16
