FILE_SIZE,VAR_0
F_NOCACHE,VAR_1
IOPOL_IMPORTANT,VAR_2
IOPOL_SCOPE_PROCESS,VAR_3
IOPOL_TYPE_DISK,VAR_4
IO_SIZE,VAR_5
O_CREAT,VAR_6
O_RDONLY,VAR_7
O_WRONLY,VAR_8
SCHED_FIFO,VAR_9
S_IRUSR,VAR_10
THR_MANAGER_PRI,VAR_11
T_ASSERT_GE_INT,FUNC_0
T_ASSERT_NOTNULL,FUNC_1
T_ASSERT_POSIX_SUCCESS,FUNC_2
T_ASSERT_POSIX_ZERO,FUNC_3
T_PASS,FUNC_4
T_QUIET,VAR_12
T_SKIP,FUNC_5
WEXITSTATUS,FUNC_6
WIFEXITED,FUNC_7
close,FUNC_8
data_buf,VAR_13
environ,VAR_14
fcntl,FUNC_9
malloc,FUNC_10
open,FUNC_11
posix_spawn,FUNC_12
pthread_self,FUNC_13
pthread_setschedparam,FUNC_14
read,FUNC_15
setiopolicy_np,FUNC_16
sync,FUNC_17
waitpid,FUNC_18
write,FUNC_19
io_perf_test_io_init,FUNC_20
spawn_ret,VAR_15
pid,VAR_16
mount_args,VAR_17
param,VAR_18
rndfd,VAR_19
fd,VAR_20
size,VAR_21
