F_SETFL,VAR_0
O_NOCTTY,VAR_1
O_NONBLOCK,VAR_2
O_RDWR,VAR_3
T_ASSERT_NOTNULL,FUNC_0
T_ASSERT_POSIX_SUCCESS,FUNC_1
T_FAIL,FUNC_2
T_LOG,FUNC_3
T_PASS,FUNC_4
T_QUIET,VAR_4
T_SETUPBEGIN,VAR_5
T_SETUPEND,VAR_6
T_WITH_ERRNO,VAR_7
close,FUNC_5
dt_waitpid,FUNC_6
exit,FUNC_7
fcntl,FUNC_8
fork,FUNC_9
get_new_session_and_terminal_and_fork_child_to_read,FUNC_10
grantpt,FUNC_11
posix_openpt,FUNC_12
ptsname,FUNC_13
revoke,FUNC_14
strsignal,FUNC_15
unlockpt,FUNC_16
run_test,FUNC_17
do_revoke,VAR_8
master_fd,VAR_9
slave_pty,VAR_10
pid,VAR_11
status,VAR_12
sig,VAR_13
