JETSAM_PRIORITY_FOREGROUND,VAR_0
LIMIT_DELTA_MB,VAR_1
MEMORYSTATUS_VM_MAP_FORK_ALLOWED,VAR_2
MEMORYSTATUS_VM_MAP_FORK_NOT_ALLOWED,VAR_3
NORMAL_EXIT,VAR_4
NUM_CHILD_EXIT,VAR_5
SIGKILL,VAR_6
TEST_ALLOWED,VAR_7
T_ASSERT_EQ,FUNC_0
T_ASSERT_NE_ULLONG,FUNC_1
T_ASSERT_POSIX_SUCCESS,FUNC_2
T_EXPECT_EQ,FUNC_3
T_LOG,FUNC_4
T_QUIET,VAR_8
T_SKIP,FUNC_5
WEXITSTATUS,FUNC_6
WIFEXITED,FUNC_7
WIFSIGNALED,FUNC_8
WTERMSIG,FUNC_9
_NSGetExecutablePath,FUNC_10
child_exit_why,VAR_9
get_memorystatus_vm_map_fork_pidwatch,FUNC_11
is_development_kernel,FUNC_12
memset,FUNC_13
set_memorystatus_vm_map_fork_pidwatch,FUNC_14
spawn_child_process,FUNC_15
sprintf,FUNC_16
sysctlbyname,FUNC_17
test_child_process,FUNC_18
testpath,VAR_10
testpath_size,VAR_11
wait_for_free_mem,FUNC_19
memorystatus_vm_map_fork_parent,FUNC_20
test_variant,VAR_12
max_task_pmem,VAR_13
size,VAR_14
active_limit_mb,VAR_15
inactive_limit_mb,VAR_16
flags,VAR_17
memlimit_str,VAR_18
child_pid,VAR_19
child_status,VAR_20
kernel_pidwatch_val,VAR_21
expected_pidwatch_val,VAR_22
ret,VAR_23
ru,VAR_24
exit_val,VAR_25
