ENV_QOS_QUEUE_OVERRIDE,VAR_0
ENV_VAR_QOS,VAR_1
EVFILT_MACHPORT,VAR_2
EV_ADD,VAR_3
EV_DISPATCH,VAR_4
EV_UDATA_SPECIFIC,VAR_5
EV_VANISHED,VAR_6
HELPER_TIMEOUT_SECS,VAR_7
KEVENT_FLAG_ERROR_EVENTS,VAR_8
KEVENT_FLAG_WORKLOOP,VAR_9
MACH_MSG_TRAILER_FORMAT_0,VAR_10
MACH_RCV_LARGE,VAR_11
MACH_RCV_LARGE_IDENTITY,VAR_12
MACH_RCV_MSG,VAR_13
MACH_RCV_TRAILER_CTX,VAR_14
MACH_RCV_TRAILER_ELEMENTS,FUNC_0
MACH_RCV_TRAILER_TYPE,FUNC_1
T_ASSERT_EQ,FUNC_2
T_ASSERT_FAIL,FUNC_3
T_ASSERT_POSIX_SUCCESS,FUNC_4
T_ASSERT_POSIX_ZERO,FUNC_5
T_QUIET,VAR_15
_pthread_qos_class_encode,FUNC_6
_pthread_workqueue_init_with_workloop,FUNC_7
event_cb,VAR_16
g_expected_qos,VAR_17
g_expected_qos_name,VAR_18
kevent_id,FUNC_8
sleep,FUNC_9
strcmp,FUNC_10
worker_cb,VAR_19
workloop_cb_test_intransit,VAR_20
workloop_cb_test_send_two_sync,VAR_21
workloop_cb_test_sync_send,VAR_22
workloop_cb_test_sync_send_and_enable,VAR_23
workloop_cb_test_sync_send_deallocate,VAR_24
workloop_cb_test_sync_send_do_nothing,VAR_25
workloop_cb_test_sync_send_do_nothing_exit,VAR_26
workloop_cb_test_sync_send_do_nothing_kevent_pthread,VAR_27
workloop_cb_test_sync_send_kevent_reply,VAR_28
workloop_cb_test_sync_send_kevent_reply_kevent_reply,VAR_29
workloop_cb_test_sync_send_kevent_reply_reply_kevent,VAR_30
workloop_cb_test_sync_send_reply,VAR_31
workloop_cb_test_sync_send_reply_kevent,VAR_32
workloop_cb_test_sync_send_reply_kevent_kevent_reply,VAR_33
workloop_cb_test_sync_send_reply_kevent_pthread,VAR_34
workloop_cb_test_sync_send_reply_kevent_reply_kevent,VAR_35
workloop_cb_test_two_send_and_destroy,VAR_36
expect_kevent_id_recv,FUNC_11
port,VAR_37
qos,VAR_38
qos_name,VAR_39
wl_function,VAR_40
r,VAR_41
i,VAR_42
kev,VAR_43
kev_err,VAR_44
