EVFILT_MACHPORT,VAR_0
EV_ADD,VAR_1
EV_DISPATCH,VAR_2
EV_UDATA_SPECIFIC,VAR_3
EV_VANISHED,VAR_4
KEVENT_FLAG_ERROR_EVENTS,VAR_5
KEVENT_FLAG_WORKLOOP,VAR_6
MACH_MSG_TRAILER_FORMAT_0,VAR_7
MACH_RCV_LARGE,VAR_8
MACH_RCV_LARGE_IDENTITY,VAR_9
MACH_RCV_MSG,VAR_10
MACH_RCV_TRAILER_CTX,VAR_11
MACH_RCV_TRAILER_ELEMENTS,FUNC_0
MACH_RCV_TRAILER_TYPE,FUNC_1
MACH_RCV_VOUCHER,VAR_12
QOS_CLASS_MAINTENANCE,VAR_13
T_ASSERT_EQ,FUNC_2
T_ASSERT_POSIX_SUCCESS,FUNC_3
T_ASSERT_POSIX_ZERO,FUNC_4
T_QUIET,VAR_14
_pthread_qos_class_encode,FUNC_5
_pthread_workqueue_init_with_workloop,FUNC_6
event_cb,VAR_15
kevent_id,FUNC_7
worker_cb,VAR_16
workloop_cb_test_intransit,VAR_17
expect_kevent_id_recv,FUNC_8
port,VAR_18
r,VAR_19
kev,VAR_20
kev_err,VAR_21
