EVFILT_READ,VAR_0
EVFILT_WRITE,VAR_1
EV_ERROR,VAR_2
NOSLEEP,VAR_3
O_RDONLY,VAR_4
O_SYMLINK,VAR_5
T_EXPECTFAIL,VAR_6
T_FAIL,FUNC_0
T_LOG,FUNC_1
T_MAYFAIL,VAR_7
T_PASS,FUNC_2
USLEEP_TIME,VAR_8
WAIT_TIME,VAR_9
WRITEFD,VAR_10
close,FUNC_3
errno,VAR_11
execute_action,FUNC_4
execute_action_list,FUNC_5
init_action,FUNC_6
kevent,FUNC_7
kqueue,FUNC_8
memset,FUNC_9
open,FUNC_10
open_fifo,FUNC_11
poll,FUNC_12
pthread_create,FUNC_13
pthread_join,FUNC_14
read_to_end,FUNC_15
strerror,FUNC_16
thread_status,VAR_12
usleep,FUNC_17
execute_test,FUNC_18
test,VAR_13
i,VAR_14
kqfd,VAR_15
filefd,VAR_16
res2,VAR_17
res,VAR_18
cnt,VAR_19
writefd,VAR_20
retval,VAR_21
thr,VAR_22
evlist,VAR_23
ts,VAR_24
status,VAR_25
dowr,VAR_26
pl,VAR_27
