ENV_QOS_AFTER_OVERRIDE,VAR_0
FALSE,VAR_1
KEVENT_QOS_SERVICE_NAME,VAR_2
MACH_PORT_NULL,VAR_3
T_ASSERT_FALSE,FUNC_0
T_ASSERT_MACH_SUCCESS,FUNC_1
T_ASSERT_TRUE,FUNC_2
T_END,VAR_4
T_LOG,FUNC_3
T_QUIET,VAR_5
_pthread_qos_class_encode,FUNC_4
bootstrap_look_up,FUNC_5
bootstrap_port,VAR_6
g_expected_qos,VAR_7
mach_sync_ipc_link_monitoring_start,FUNC_6
mach_sync_ipc_link_monitoring_stop,FUNC_7
receive,FUNC_8
send,FUNC_9
qos_client_send_sync_msg_and_test_link,FUNC_10
arg,VAR_8
qos_send_port,VAR_9
special_reply_port,VAR_10
in_effect,VAR_11
kr,VAR_12
expected_result,VAR_13
