AF_SYSTEM,VAR_0
AF_SYS_CONTROL,VAR_1
CTLIOCGINFO,VAR_2
EBUSY,VAR_3
EINVAL,VAR_4
ENOENT,VAR_5
ENOTSUP,VAR_6
ENXIO,VAR_7
EOPNOTSUPP,VAR_8
PF_SYSTEM,VAR_9
SK_FEATURE_NETNS,VAR_10
SOCK_DGRAM,VAR_11
SYSPROTO_CONTROL,VAR_12
T_EXPECT_EQ_ULONG,FUNC_0
T_EXPECT_FALSE,FUNC_1
T_EXPECT_POSIX_FAILURE,FUNC_2
T_EXPECT_POSIX_SUCCESS,FUNC_3
T_EXPECT_POSIX_ZERO,FUNC_4
T_EXPECT_TRUE,FUNC_5
T_LOG,FUNC_6
T_QUIET,VAR_13
T_WITH_ERRNO,VAR_14
bind,FUNC_7
check_enables,FUNC_8
close,FUNC_9
connect,FUNC_10
errno,VAR_15
g_CONTROL_NAME,VAR_16
g_OPT_ENABLE_CHANNEL,VAR_17
g_OPT_ENABLE_FLOWSWITCH,VAR_18
g_OPT_ENABLE_NETIF,VAR_19
g_OPT_GET_CHANNEL_UUID,VAR_20
g_is_ipsec_test,VAR_21
get_skywalk_features,FUNC_11
getsockopt,FUNC_12
ioctl,FUNC_13
memset,FUNC_14
setsockopt,FUNC_15
sleep,FUNC_16
socket,FUNC_17
strlcpy,FUNC_18
uuid_clear,FUNC_19
uuid_is_null,FUNC_20
create_tunsock,FUNC_21
enable_netif,VAR_22
enable_flowswitch,VAR_23
enable_channel,VAR_24
tunsock,VAR_25
kernctl_info,VAR_26
kernctl_addr,VAR_27
uuid,VAR_28
uuidlen,VAR_29
error,VAR_30
