O_CLOEXEC,VAR_0
O_CREAT,VAR_1
O_EXCL,VAR_2
O_RDWR,VAR_3
PATH_MAX,VAR_4
TEST_PASSCODE,VAR_5
T_ASSERT_EQ,FUNC_0
T_ASSERT_GE,FUNC_1
T_ASSERT_NE,FUNC_2
T_ASSERT_NOTNULL,FUNC_3
T_ATEND,FUNC_4
T_LOG,FUNC_5
T_QUIET,VAR_6
T_SETUPBEGIN,VAR_7
T_SETUPEND,VAR_8
T_SKIP,FUNC_6
T_WITH_ERRNO,VAR_9
bzero,FUNC_7
cleanup,VAR_10
g_dirpath,VAR_11
g_fd,VAR_12
g_filepath,VAR_13
g_subdirpath,VAR_14
g_test_tempdir,VAR_15
has_passcode,FUNC_8
mkdtemp,FUNC_9
open,FUNC_10
set_passcode,FUNC_11
strlcat,FUNC_12
strlcpy,FUNC_13
supports_content_prot,FUNC_14
setup,FUNC_15
ret,VAR_16
local_result,VAR_17
