ASSERT,FUNC_0
ASSERT_EQ,FUNC_1
MG_EV_RECV,VAR_0
MG_F_CLOSE_IMMEDIATELY,VAR_1
MG_MQTT_CMD_PUBLISH,VAR_2
MG_MQTT_CMD_SUBACK,VAR_3
create_test_connection,FUNC_2
destroy_test_connection,FUNC_3
free,FUNC_4
malloc,FUNC_5
mbuf_append,FUNC_6
mbuf_free,FUNC_7
mbuf_init,FUNC_8
mbuf_remove,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
mg_mqtt_connack,FUNC_12
mg_mqtt_publish,FUNC_13
mg_set_protocol_mqtt,FUNC_14
mqtt_eh,VAR_4
mqtt_long_payload_len,VAR_5
mqtt_very_long_payload_len,VAR_6
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
test_mqtt_parse_mqtt,FUNC_22
nc,VAR_7
msg,VAR_8
long_msg,VAR_9
check,VAR_10
num_bytes,VAR_11
rest_len,VAR_12
i,VAR_13
