ASSERT,FUNC_0
ASSERT_EQ,FUNC_1
ASSERT_STREQ,FUNC_2
WEBSOCKET_DONT_FIN,VAR_0
WEBSOCKET_OP_CLOSE,VAR_1
WEBSOCKET_OP_CONTINUE,VAR_2
WEBSOCKET_OP_PING,VAR_3
WEBSOCKET_OP_TEXT,VAR_4
c_int_eq,VAR_5
c_int_ne,VAR_6
cb_ws_client1,VAR_7
cb_ws_server,VAR_8
mbuf_append,FUNC_3
mbuf_free,FUNC_4
mbuf_init,FUNC_5
mg_bind,FUNC_6
mg_connect,FUNC_7
mg_mgr_free,FUNC_8
mg_mgr_init,FUNC_9
mg_send_websocket_frame,FUNC_10
mg_send_websocket_framev,FUNC_11
mg_send_websocket_handshake,FUNC_12
mg_set_protocol_http_websocket,FUNC_13
poll_until,FUNC_14
s_ws_client1_connected,VAR_9
strlen,FUNC_15
test_websocket,FUNC_16
mgr,VAR_10
nc,VAR_11
local_addr,VAR_12
mb,VAR_13
h,VAR_14
expected,VAR_15
expected,VAR_16
