EINVAL,VAR_0
ENODATA,VAR_1
ENOENT,VAR_2
IN_SET,FUNC_0
assert_se,FUNC_1
log_info,FUNC_2
major,FUNC_3
sd_device_get_devname,FUNC_4
sd_device_get_devnum,FUNC_5
sd_device_get_devpath,FUNC_6
sd_device_get_devtype,FUNC_7
sd_device_get_driver,FUNC_8
sd_device_get_ifindex,FUNC_9
sd_device_get_is_initialized,FUNC_10
sd_device_get_property_value,FUNC_11
sd_device_get_subsystem,FUNC_12
sd_device_get_sysattr_value,FUNC_13
sd_device_get_sysname,FUNC_14
sd_device_get_sysnum,FUNC_15
sd_device_get_syspath,FUNC_16
sd_device_get_usec_since_initialized,FUNC_17
strna,FUNC_18
yes_no,FUNC_19
test_sd_device_one,FUNC_20
d,VAR_3
syspath,VAR_4
subsystem,VAR_5
val,VAR_6
devnum,VAR_7
usec,VAR_8
i,VAR_9
r,VAR_10
