EIGHT_SHORT_SEQUENCE,VAR_0
FFMIN,FUNC_0
INFINITY,VAR_1
INTENSITY_BT2,VAR_2
MAX_PREDICTORS,VAR_3
NOISE_BT,VAR_4
PRED_SFB_START,VAR_5
RESERVED_BT,VAR_6
RESTORE_PRED,FUNC_1
av_clip,FUNC_2
ff_aac_pred_sfb_max,VAR_7
find_max_val,FUNC_3
find_min_book,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
quantize_and_encode_band_cost,FUNC_7
reset_all_predictors,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
update_pred_resets,FUNC_12
ff_aac_search_for_pred,FUNC_13
s,VAR_8
sce,VAR_9
sfb,VAR_10
i,VAR_11
count,VAR_12
cost_coeffs,VAR_13
cost_pred,VAR_14
pmax,VAR_15
O34,VAR_16
P34,VAR_17
SENT,VAR_18
S34,VAR_19
QERR,VAR_20
cost1,VAR_21
cost2,VAR_22
cb_p,VAR_23
dist1,VAR_24
dist2,VAR_25
dist_spec_err,VAR_26
cb_n,VAR_27
cb_min,VAR_28
cb_max,VAR_29
start_coef,VAR_30
num_coeffs,VAR_31
band,VAR_32
