EINVAL,VAR_0
ENAMETOOLONG,VAR_1
ENOMEM,VAR_2
MAKEDEV_NOWAIT,VAR_3
M_DEVBUF,VAR_4
M_NOWAIT,VAR_5
M_WAITOK,VAR_6
SPECNAMELEN,VAR_7
bootverbose,VAR_8
destroy_dev,FUNC_0
free,FUNC_1
make_dev_alias_p,FUNC_2
malloc,FUNC_3
printf,FUNC_4
sprintf,FUNC_5
strcmp,FUNC_6
strlen,FUNC_7
strncmp,FUNC_8
make_dev_physpath_alias,FUNC_9
flags,VAR_9
cdev,VAR_10
pdev,VAR_11
old_alias,VAR_12
physpath,VAR_13
devfspath,VAR_14
physpath_len,VAR_15
max_parentpath_len,VAR_16
parentpath_len,VAR_17
devfspathbuf_len,VAR_18
mflags,VAR_19
ret,VAR_20
