EINVAL,VAR_0
ENOMEM,VAR_1
KASSERT,FUNC_0
LIST_REMOVE,FUNC_1
MAKEDEV_CHECKNAME,VAR_2
MAKEDEV_ETERNAL,VAR_3
MAKEDEV_NOWAIT,VAR_4
MAKEDEV_REF,VAR_5
MAKEDEV_WAITOK,VAR_6
SI_ETERNAL,VAR_7
SI_NAMED,VAR_8
bcopy,FUNC_2
bzero,FUNC_3
clean_unrhdrl,FUNC_4
crhold,FUNC_5
dev2unit,FUNC_6
dev_lock,FUNC_7
dev_refl,FUNC_8
dev_unlock,FUNC_9
dev_unlock_and_free,FUNC_10
devfs_alloc,FUNC_11
devfs_create,FUNC_12
devfs_free,FUNC_13
devfs_inos,VAR_9
devtoname,FUNC_14
newdev,FUNC_15
notify_create,FUNC_16
panic,FUNC_17
prep_cdevsw,FUNC_18
prep_devname,FUNC_19
si_list,VAR_10
make_dev_sv,FUNC_20
args1,VAR_11
dres,VAR_12
fmt,VAR_13
ap,VAR_14
dev,VAR_15
dev_new,VAR_16
args,VAR_17
res,VAR_18
