ENOMEM,VAR_0
ETHER_HDR_LEN,VAR_1
IFCAP_HWCSUM,VAR_2
IFCAP_HWCSUM_IPV6,VAR_3
IFCAP_JUMBO_MTU,VAR_4
IFCAP_LINKSTATE,VAR_5
IFF_BROADCAST,VAR_6
IFF_MULTICAST,VAR_7
IFF_SIMPLEX,VAR_8
IFM_IMASK,VAR_9
IFT_ETHER,VAR_10
INT_MAX,VAR_11
MTX_DEF,VAR_12
M_DEVBUF,VAR_13
M_NOWAIT,VAR_14
M_WAITOK,VAR_15
M_ZERO,VAR_16
NTB_MEDIATYPE,VAR_17
PI_NET,VAR_18
TASK_INIT,FUNC_0
buf_ring_alloc,FUNC_1
callout_init,FUNC_2
create_random_local_eui48,FUNC_3
device_get_name,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
ether_ifattach,FUNC_9
g_if_ntb_num_queues,VAR_19
if_gethandle,FUNC_10
if_initname,FUNC_11
if_setcapabilities,FUNC_12
if_setcapenable,FUNC_13
if_setdev,FUNC_14
if_setflags,FUNC_15
if_setinitfn,FUNC_16
if_setioctlfn,FUNC_17
if_setmtu,FUNC_18
if_setqflushfn,FUNC_19
if_setsoftc,FUNC_20
if_settransmitfn,FUNC_21
ifmedia_add,FUNC_22
ifmedia_init,FUNC_23
ifmedia_set,FUNC_24
imin,FUNC_25
malloc,FUNC_26
min,FUNC_27
mtx_init,FUNC_28
ntb_handle_tx,VAR_20
ntb_ifmedia_sts,VAR_21
ntb_ifmedia_upd,VAR_22
ntb_ioctl,VAR_23
ntb_net_event_handler,VAR_24
ntb_net_init,VAR_25
ntb_net_rx_handler,VAR_26
ntb_net_tx_handler,VAR_27
ntb_qflush,VAR_28
ntb_transmit,VAR_29
ntb_transport_create_queue,FUNC_29
ntb_transport_link_up,FUNC_30
ntb_transport_max_size,FUNC_31
ntb_transport_queue_count,FUNC_32
printf,FUNC_33
taskqueue_create_fast,FUNC_34
taskqueue_start_threads,FUNC_35
taskqueue_thread_enqueue,VAR_30
ntb_net_attach,FUNC_36
dev,VAR_31
sc,VAR_32
q,VAR_33
ifp,VAR_34
handlers,VAR_35
i,VAR_36
