MAP_FAILED,VAR_0
MAP_SHARED,VAR_1
MS_SYNC,VAR_2
O_CREAT,VAR_3
O_RDWR,VAR_4
O_TRUNC,VAR_5
PROT_READ,VAR_6
PROT_WRITE,VAR_7
calloc,FUNC_0
close,FUNC_1
exit,FUNC_2
fprintf,FUNC_3
free,FUNC_4
mmap,FUNC_5
msync,FUNC_6
munmap,FUNC_7
open,FUNC_8
optind,VAR_8
perror,FUNC_9
pread,FUNC_10
printf,FUNC_11
random,FUNC_12
remove,FUNC_13
srandom,FUNC_14
stderr,VAR_9
time,FUNC_15
write,FUNC_16
main,FUNC_17
argc,VAR_10
argv,VAR_11
filename,VAR_12
size,VAR_13
idx,VAR_14
buf,VAR_15
map,VAR_16
fd,VAR_17
bytes,VAR_18
retval,VAR_19
seed,VAR_20
