CSR_READ_REG,FUNC_0
CSR_TRANSLATE_ADDR_HIGH32,FUNC_1
CSR_TRANSLATE_ADDR_LOW32,FUNC_2
CSR_WRITE_REG,FUNC_3
DMAC_RESET,VAR_0
DMAC_START,VAR_1
FCT_ENABLE,VAR_2
FCT_RESET,VAR_3
KASSERT,FUNC_4
MGB_DMAC_STATE_IS_INITIAL,FUNC_5
MGB_DMAC_TX_START,VAR_4
MGB_DMA_HEAD_WB_ENBL,VAR_5
MGB_DMA_HEAD_WB_LS_ENBL,VAR_6
MGB_DMA_RING_LEN_MASK,VAR_7
MGB_DMA_RING_SIZE,VAR_8
MGB_DMA_TX_BASE_H,FUNC_6
MGB_DMA_TX_BASE_L,FUNC_7
MGB_DMA_TX_CONFIG0,FUNC_8
MGB_DMA_TX_CONFIG1,FUNC_9
MGB_DMA_TX_HEAD,FUNC_10
MGB_DMA_TX_HEAD_WB_H,FUNC_11
MGB_DMA_TX_HEAD_WB_L,FUNC_12
MGB_DMA_TX_TAIL,FUNC_13
MGB_FCT_TX_CTL,VAR_9
device_printf,FUNC_14
mgb_dmac_control,FUNC_15
mgb_fct_control,FUNC_16
mgb_dma_tx_ring_init,FUNC_17
sc,VAR_10
channel,VAR_11
rdata,VAR_12
ring_config,VAR_13
error,VAR_14
