BMSR_DEFCAPMASK,VAR_0
CSR_WRITE_REG,FUNC_0
ENXIO,VAR_1
ETHER_IS_BROADCAST,FUNC_1
ETHER_IS_MULTICAST,FUNC_2
ETHER_IS_ZERO,FUNC_3
IFCAP_JUMBO_MTU,VAR_2
IFCAP_LRO,VAR_3
IFCAP_RXCSUM,VAR_4
IFCAP_RXCSUM_IPV6,VAR_5
IFCAP_TSO4,VAR_6
IFCAP_TSO6,VAR_7
IFCAP_TXCSUM,VAR_8
IFCAP_TXCSUM_IPV6,VAR_9
IFCAP_VLAN_HWCSUM,VAR_10
IFCAP_VLAN_HWFILTER,VAR_11
IFCAP_VLAN_HWTAGGING,VAR_12
IFCAP_VLAN_HWTSO,VAR_13
IFCAP_VLAN_MTU,VAR_14
MGB_DMA_MAXSEGS,VAR_15
MGB_INTR_VEC_OTHER_MAP,VAR_16
MGB_INTR_VEC_RX_MAP,VAR_17
MGB_INTR_VEC_TX_MAP,VAR_18
MIIF_DOPAUSE,VAR_19
MII_OFFSET_ANY,VAR_20
MII_PHY_ANY,VAR_21
RF_ACTIVE,VAR_22
SYS_RES_MEMORY,VAR_23
bus_alloc_resource_any,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
ether_gen_addr,FUNC_7
iflib_get_dev,FUNC_8
iflib_get_ifp,FUNC_9
iflib_get_softc,FUNC_10
iflib_get_softc_ctx,FUNC_11
iflib_set_mac,FUNC_12
mgb_alloc_regs,FUNC_13
mgb_detach,FUNC_14
mgb_get_ethaddr,FUNC_15
mgb_hw_init,FUNC_16
mgb_media_change,VAR_24
mgb_media_status,VAR_25
mgb_test_bar,FUNC_17
mgb_txrx,VAR_26
mii_attach,FUNC_18
pci_get_device,FUNC_19
pci_msix_pba_bar,FUNC_20
pci_msix_table_bar,FUNC_21
mgb_attach_pre,FUNC_22
ctx,VAR_27
sc,VAR_28
scctx,VAR_29
error,VAR_30
phyaddr,VAR_31
rid,VAR_32
hwaddr,VAR_33
miid,VAR_34
