DEVICE_STATE_PRESENT,VAR_0
REQUIRE_DELAYED_RFKILL,VAR_1
cancel_delayed_work_sync,FUNC_0
cancel_work_sync,FUNC_1
clear_bit,FUNC_2
destroy_workqueue,FUNC_3
hrtimer_cancel,FUNC_4
kfifo_free,FUNC_5
kfree,FUNC_6
rt2x00_has_cap_flag,FUNC_7
rt2x00debug_deregister,FUNC_8
rt2x00leds_unregister,FUNC_9
rt2x00lib_disable_radio,FUNC_10
rt2x00lib_free_firmware,FUNC_11
rt2x00lib_remove_hw,FUNC_12
rt2x00lib_uninitialize,FUNC_13
rt2x00queue_free,FUNC_14
rt2x00rfkill_unregister,FUNC_15
tasklet_kill,FUNC_16
rt2x00lib_remove_dev,FUNC_17
rt2x00dev,VAR_2
