BIT,FUNC_0
CLOCK_MONOTONIC,VAR_0
DEVICE_STATE_PRESENT,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
GFP_KERNEL,VAR_4
HRTIMER_MODE_REL,VAR_5
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
NL80211_EXT_FEATURE_CQM_RSSI_LIST,VAR_6
NL80211_IFTYPE_ADHOC,VAR_7
NL80211_IFTYPE_AP,VAR_8
NL80211_IFTYPE_MESH_POINT,VAR_9
NL80211_IFTYPE_STATION,VAR_10
NL80211_IFTYPE_WDS,VAR_11
REQUIRE_DELAYED_RFKILL,VAR_12
WIPHY_FLAG_IBSS_RSN,VAR_13
alloc_ordered_workqueue,FUNC_4
hrtimer_init,FUNC_5
kzalloc,FUNC_6
mutex_init,FUNC_7
rt2x00_err,FUNC_8
rt2x00_has_cap_flag,FUNC_9
rt2x00debug_register,FUNC_10
rt2x00dev_extra_tx_headroom,FUNC_11
rt2x00leds_register,FUNC_12
rt2x00lib_autowakeup,VAR_14
rt2x00lib_intf_scheduled,VAR_15
rt2x00lib_probe_hw,FUNC_13
rt2x00lib_remove_dev,FUNC_14
rt2x00lib_set_if_combinations,FUNC_15
rt2x00lib_sleep,VAR_16
rt2x00link_register,FUNC_16
rt2x00queue_allocate,FUNC_17
rt2x00rfkill_register,FUNC_18
set_bit,FUNC_19
spin_lock_init,FUNC_20
stub1,FUNC_21
wiphy_ext_feature_set,FUNC_22
wiphy_name,FUNC_23
rt2x00lib_probe_dev,FUNC_24
rt2x00dev,VAR_17
retval,VAR_18
