BHND_ASSERT_CLKCTL_AVAIL,FUNC_0
BHND_CCS_ALPAVAIL,VAR_0
BHND_CCS_FORCEALP,VAR_1
BHND_CCS_FORCEHT,VAR_2
BHND_CCS_FORCEILP,VAR_3
BHND_CCS_FORCE_MASK,VAR_4
BHND_CCS_HTAVAIL,VAR_5
BHND_CLKCTL_LOCK,FUNC_1
BHND_CLKCTL_SET_4,FUNC_2
BHND_CLKCTL_UNLOCK,FUNC_3
EINVAL,VAR_6
ENODEV,VAR_7
bhnd_core_clkctl_wait,FUNC_4
bhnd_get_pmu_info,FUNC_5
device_get_nameunit,FUNC_6
device_get_parent,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
panic,FUNC_10
bhnd_generic_request_clock,FUNC_11
dev,VAR_8
child,VAR_9
clock,VAR_10
sc,VAR_11
clkctl,VAR_12
avail,VAR_13
req,VAR_14
error,VAR_15
