BHND_ASSERT_CLKCTL_AVAIL,FUNC_0
BHND_CCS_ALPAREQ,VAR_0
BHND_CCS_ALPAVAIL,VAR_1
BHND_CCS_AREQ_MASK,VAR_2
BHND_CCS_HTAREQ,VAR_3
BHND_CCS_HTAVAIL,VAR_4
BHND_CLKCTL_LOCK,FUNC_1
BHND_CLKCTL_SET_4,FUNC_2
BHND_CLKCTL_UNLOCK,FUNC_3
BHND_CLOCK_ALP,VAR_5
BHND_CLOCK_DYN,VAR_6
BHND_CLOCK_HT,VAR_7
BHND_CLOCK_ILP,VAR_8
EINVAL,VAR_9
ENODEV,VAR_10
bhnd_core_clkctl_wait,FUNC_4
bhnd_get_pmu_info,FUNC_5
device_get_nameunit,FUNC_6
device_get_parent,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
panic,FUNC_10
bhnd_generic_enable_clocks,FUNC_11
dev,VAR_11
child,VAR_12
clocks,VAR_13
sc,VAR_14
clkctl,VAR_15
avail,VAR_16
req,VAR_17
error,VAR_18
