BHND_CCS_AREQ_MASK,VAR_0
BHND_CCS_ERSRC_REQ_MASK,VAR_1
BHND_CCS_FORCE_MASK,VAR_2
BHND_CLKCTL_LOCK,FUNC_0
BHND_CLKCTL_SET_4,FUNC_1
BHND_CLKCTL_UNLOCK,FUNC_2
BHND_SERVICE_PMU,VAR_3
EINVAL,VAR_4
GIANT_REQUIRED,VAR_5
M_BHND,VAR_6
bhnd_free_core_clkctl,FUNC_3
bhnd_get_pmu_info,FUNC_4
bhnd_is_hw_suspended,FUNC_5
bhnd_release_provider,FUNC_6
bhnd_set_pmu_info,FUNC_7
device_get_nameunit,FUNC_8
device_get_parent,FUNC_9
device_get_softc,FUNC_10
free,FUNC_11
panic,FUNC_12
bhnd_generic_release_pmu,FUNC_13
dev,VAR_7
child,VAR_8
sc,VAR_9
clkctl,VAR_10
r,VAR_11
pmu_dev,VAR_12
