BHND_CLK_CTL_ST,VAR_0
BHND_PORT_DEVICE,VAR_1
BHND_SERVICE_PMU,VAR_2
BUS_GET_RESOURCE_LIST,FUNC_0
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
GIANT_REQUIRED,VAR_7
M_BHND,VAR_8
M_NOWAIT,VAR_9
RF_ACTIVE,VAR_10
SYS_RES_MEMORY,VAR_11
bhnd_alloc_core_clkctl,FUNC_1
bhnd_get_pmu_info,FUNC_2
bhnd_get_region_addr,FUNC_3
bhnd_pmu_get_max_transition_latency,FUNC_4
bhnd_release_provider,FUNC_5
bhnd_retain_provider,FUNC_6
bhnd_set_pmu_info,FUNC_7
device_get_nameunit,FUNC_8
device_get_parent,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
free,FUNC_12
malloc,FUNC_13
panic,FUNC_14
resource_list_find,FUNC_15
rman_get_end,FUNC_16
rman_get_flags,FUNC_17
rman_get_start,FUNC_18
bhnd_generic_alloc_pmu,FUNC_19
dev,VAR_12
child,VAR_13
sc,VAR_14
r,VAR_15
clkctl,VAR_16
rl,VAR_17
rle,VAR_18
pmu_dev,VAR_19
r_addr,VAR_20
r_size,VAR_21
pmu_regs,VAR_22
max_latency,VAR_23
error,VAR_24
