PF_LOCAL,VAR_0
SOCK_STREAM,VAR_1
VLC_THREAD_PRIORITY_LOW,VAR_2
alarm,FUNC_0
assert,FUNC_1
fds,VAR_3
sem,VAR_4
test_context_simple,FUNC_2
test_thread_cancel,VAR_5
test_thread_cleanup,VAR_6
test_thread_simple,VAR_7
unreachable_callback,VAR_8
vlc_cancel,FUNC_3
vlc_clone,FUNC_4
vlc_close,FUNC_5
vlc_interrupt_create,FUNC_6
vlc_interrupt_destroy,FUNC_7
vlc_interrupt_forward_start,FUNC_8
vlc_interrupt_forward_stop,FUNC_9
vlc_interrupt_raise,FUNC_10
vlc_interrupt_register,FUNC_11
vlc_interrupt_unregister,FUNC_12
vlc_join,FUNC_13
vlc_mwait_i11e,FUNC_14
vlc_poll_i11e,FUNC_15
vlc_sem_destroy,FUNC_16
vlc_sem_init,FUNC_17
vlc_sem_post,FUNC_18
vlc_sem_wait_i11e,FUNC_19
vlc_socketpair,FUNC_20
main,FUNC_21
ctx,VAR_9
th,VAR_10
data,VAR_11
