CPU_SET,FUNC_0
CPU_ZERO,FUNC_1
KSFT_SKIP,VAR_0
O_RDONLY,VAR_1
errno,VAR_2
ftime,FUNC_2
open,FUNC_3
perror,FUNC_4
pread,FUNC_5
printf,FUNC_6
sched_setaffinity,FUNC_7
sprintf,FUNC_8
sqrt,FUNC_9
strerror,FUNC_10
strtol,FUNC_11
usage,FUNC_12
main,FUNC_13
argc,VAR_3
argv,VAR_4
i,VAR_5
cpu,VAR_6
fd,VAR_7
msr_file_name,VAR_8
tsc,VAR_9
old_tsc,VAR_10
new_tsc,VAR_11
aperf,VAR_12
old_aperf,VAR_13
new_aperf,VAR_14
mperf,VAR_15
old_mperf,VAR_16
new_mperf,VAR_17
before,VAR_18
after,VAR_19
start,VAR_20
finish,VAR_21
total,VAR_22
cpuset,VAR_23
