CHUNKSIZE,VAR_0
GIT_CHECKOUT_FORCE,VAR_1
GIT_CHECKOUT_OPTIONS_INIT,VAR_2
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_sz,FUNC_2
cl_git_mkfile,FUNC_3
cl_git_pass,FUNC_4
cl_must_pass,FUNC_5
g_repo,VAR_3
git_blob_free,FUNC_6
git_blob_lookup,FUNC_7
git_blob_rawsize,FUNC_8
git_checkout_index,FUNC_9
git_index_add_bypath,FUNC_10
git_index_free,FUNC_11
git_index_get_bypath,FUNC_12
git_index_write,FUNC_13
git_repository_index,FUNC_14
p_stat,FUNC_15
p_unlink,FUNC_16
writefile,FUNC_17
test_stream,FUNC_18
numchunks,VAR_4
index,VAR_5
entry,VAR_6
blob,VAR_7
st,VAR_8
checkout_opts,VAR_9
