GIT_BUF_INIT,VAR_0
GIT_ERROR_FILTER,VAR_1
GIT_FILTER_CRLF,VAR_2
GIT_FILTER_TO_ODB,VAR_3
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_fail,FUNC_3
cl_git_pass,FUNC_4
cl_repo_set_bool,FUNC_5
g_repo,VAR_4
git_buf_dispose,FUNC_6
git_error_last,FUNC_7
git_filter_list_apply_to_data,FUNC_8
git_filter_list_free,FUNC_9
git_filter_list_new,FUNC_10
git_filter_list_push,FUNC_11
git_filter_lookup,FUNC_12
strlen,FUNC_13
test_filter_crlf__with_safecrlf,FUNC_14
fl,VAR_5
crlf,VAR_6
in,VAR_7
out,VAR_8
