ETH_P_IP,VAR_0
ETH_P_IPV6,VAR_1
ETH_P_MPLS_MC,VAR_2
ETH_P_MPLS_UC,VAR_3
IB_FLOW_SPEC_ETH,VAR_4
IB_FLOW_SPEC_INNER,VAR_5
IB_FLOW_SPEC_IPV4,VAR_6
IB_FLOW_SPEC_IPV6,VAR_7
MLX5_CAP_FLOWTABLE_NIC_RX,FUNC_0
ft_field_support,VAR_8
htons,FUNC_1
ntohs,FUNC_2
is_valid_ethertype,FUNC_3
mdev,VAR_9
flow_attr,VAR_10
check_inner,VAR_11
ib_spec,VAR_12
match_ipv,VAR_13
inner_bit,VAR_14
ipv4_spec_valid,VAR_15
ipv6_spec_valid,VAR_16
ip_spec_type,VAR_17
has_ethertype,VAR_18
spec_index,VAR_19
mask_valid,VAR_20
eth_type,VAR_21
type_valid,VAR_22
