MLX5_ADDR_OF,FUNC_0
MLX5_GET,FUNC_1
MLX5_SET,FUNC_2
cq_context,VAR_0
cq_umem_valid,VAR_1
create_cq_in,VAR_2
create_mkey_in,VAR_3
create_qp_in,VAR_4
create_rmp_in,VAR_5
create_rq_in,VAR_6
create_sq_in,VAR_7
create_xrc_srq_in,VAR_8
create_xrq_in,VAR_9
ctx,VAR_10
dbr_umem_valid,VAR_11
general_obj_in_cmd_hdr,VAR_12
mkey_umem_valid,VAR_13
modify_cq_in,VAR_14
opcode,VAR_15
wq_umem_valid,VAR_16
xrc_srq_context_entry,VAR_17
xrc_srq_umem_valid,VAR_18
xrq_context,VAR_19
devx_set_umem_valid,FUNC_3
in,VAR_20
opcode,VAR_21
cqc,VAR_22
qpc,VAR_23
rqc,VAR_24
wq,VAR_25
sqc,VAR_26
wq,VAR_27
rmpc,VAR_28
wq,VAR_29
xrqc,VAR_30
wq,VAR_31
xrc_srqc,VAR_32
