MLX5_GET,FUNC_0
clamp_tgt_rate,VAR_0
clamp_tgt_rate_after_time_inc,VAR_1
cnp_802p_prio,VAR_2
cnp_dscp,VAR_3
cnp_prio_mode,VAR_4
cong_control_r_roce_ecn_np,VAR_5
cong_control_r_roce_ecn_rp,VAR_6
dce_tcp_g,VAR_7
dce_tcp_rtt,VAR_8
initial_alpha_value,VAR_9
rate_reduce_monitor_period,VAR_10
rate_to_set_on_first_cnp,VAR_11
rpg_ai_rate,VAR_12
rpg_byte_reset,VAR_13
rpg_gd,VAR_14
rpg_hai_rate,VAR_15
rpg_min_dec_fac,VAR_16
rpg_min_rate,VAR_17
rpg_threshold,VAR_18
rpg_time_reset,VAR_19
mlx5_get_cc_param_val,FUNC_1
field,VAR_20
offset,VAR_21
