IB_QPT_RAW_PACKET,VAR_0
MLX5_CMD_OP_CREATE_CQ,VAR_1
MLX5_CMD_OP_CREATE_DCT,VAR_2
MLX5_CMD_OP_CREATE_QP,VAR_3
MLX5_CMD_OP_CREATE_RMP,VAR_4
MLX5_CMD_OP_CREATE_RQ,VAR_5
MLX5_CMD_OP_CREATE_RQT,VAR_6
MLX5_CMD_OP_CREATE_SQ,VAR_7
MLX5_CMD_OP_CREATE_SRQ,VAR_8
MLX5_CMD_OP_CREATE_TIR,VAR_9
MLX5_CMD_OP_CREATE_TIS,VAR_10
MLX5_CMD_OP_CREATE_XRC_SRQ,VAR_11
MLX5_CMD_OP_CREATE_XRQ,VAR_12
MLX5_IB_QPT_DCT,VAR_13
MLX5_IB_QP_UNDERLAY,VAR_14
devx_get_obj_id,FUNC_0
get_enc_obj_id,FUNC_1
mlx5_udata_to_mdev,FUNC_2
to_mcq,FUNC_3
to_mqp,FUNC_4
to_mrwq,FUNC_5
to_mrwq_ind_table,FUNC_6
to_msrq,FUNC_7
uobj_get_object_id,FUNC_8
devx_is_valid_obj_id,FUNC_9
attrs,VAR_15
uobj,VAR_16
in,VAR_17
dev,VAR_18
obj_id,VAR_19
srq,VAR_20
opcode,VAR_21
qp,VAR_22
qp_type,VAR_23
raw_packet_qp,VAR_24
rq,VAR_25
sq,VAR_26
