MLX5_IB_NP_CNP_DSCP_ATTR,VAR_0
MLX5_IB_NP_CNP_PRIO_MODE_ATTR,VAR_1
MLX5_IB_RP_AI_RATE_ATTR,VAR_2
MLX5_IB_RP_BYTE_RESET_ATTR,VAR_3
MLX5_IB_RP_CLAMP_TGT_RATE_ATI_ATTR,VAR_4
MLX5_IB_RP_CLAMP_TGT_RATE_ATTR,VAR_5
MLX5_IB_RP_DCE_TCP_G_ATTR,VAR_6
MLX5_IB_RP_DCE_TCP_RTT_ATTR,VAR_7
MLX5_IB_RP_GD_ATTR,VAR_8
MLX5_IB_RP_HAI_RATE_ATTR,VAR_9
MLX5_IB_RP_INITIAL_ALPHA_VALUE_ATTR,VAR_10
MLX5_IB_RP_MIN_DEC_FAC_ATTR,VAR_11
MLX5_IB_RP_MIN_RATE_ATTR,VAR_12
MLX5_IB_RP_RATE_REDUCE_MONITOR_PERIOD_ATTR,VAR_13
MLX5_IB_RP_RATE_TO_SET_ON_FIRST_CNP_ATTR,VAR_14
MLX5_IB_RP_THRESHOLD_ATTR,VAR_15
MLX5_IB_RP_TIME_RESET_ATTR,VAR_16
MLX5_SET,FUNC_0
clamp_tgt_rate,VAR_17
clamp_tgt_rate_after_time_inc,VAR_18
cnp_802p_prio,VAR_19
cnp_dscp,VAR_20
cnp_prio_mode,VAR_21
cong_control_r_roce_ecn_np,VAR_22
cong_control_r_roce_ecn_rp,VAR_23
dce_tcp_g,VAR_24
dce_tcp_rtt,VAR_25
initial_alpha_value,VAR_26
rate_reduce_monitor_period,VAR_27
rate_to_set_on_first_cnp,VAR_28
rpg_ai_rate,VAR_29
rpg_byte_reset,VAR_30
rpg_gd,VAR_31
rpg_hai_rate,VAR_32
rpg_min_dec_fac,VAR_33
rpg_min_rate,VAR_34
rpg_threshold,VAR_35
rpg_time_reset,VAR_36
mlx5_ib_set_cc_param_mask_val,FUNC_1
field,VAR_37
offset,VAR_38
var,VAR_39
attr_mask,VAR_40
