MLX4_BMME_FLAG_TYPE_2_WIN,VAR_0
MLX4_CMD_NATIVE,VAR_1
MLX4_CMD_QUERY_DEV_CAP,VAR_2
MLX4_CMD_TIME_CLASS_A,VAR_3
MLX4_DEV_CAP_FLAG_MEM_WINDOW,VAR_4
MLX4_DEV_CAP_FLAG_PORT_MNG_CHG_EV,VAR_5
MLX4_GET,FUNC_0
MLX4_PUT,FUNC_1
MLX4_STEERING_MODE_DEVICE_MANAGED,VAR_6
QUERY_DEV_CAP_BF_OFFSET,VAR_7
QUERY_DEV_CAP_BMME_FLAGS_OFFSET,VAR_8
QUERY_DEV_CAP_CQ_TS_SUPPORT_OFFSET,VAR_9
QUERY_DEV_CAP_EXT_FLAGS_OFFSET,VAR_10
QUERY_DEV_CAP_FLOW_STEERING_RANGE_EN_OFFSET,VAR_11
mlx4_cmd_box,FUNC_2
mlx4_QUERY_DEV_CAP_wrapper,FUNC_3
dev,VAR_12
slave,VAR_13
vhcr,VAR_14
inbox,VAR_15
outbox,VAR_16
cmd,VAR_17
flags,VAR_18
err,VAR_19
field,VAR_20
bmme_flags,VAR_21
