IS_ERR,FUNC_0
MLX4_CMD_NATIVE,VAR_0
MLX4_CMD_QUERY_DEV_CAP,VAR_1
MLX4_CMD_QUERY_PORT,VAR_2
MLX4_CMD_TIME_CLASS_A,VAR_3
MLX4_CMD_TIME_CLASS_B,VAR_4
MLX4_DEV_CAP_FLAG2_FS_EN,VAR_5
MLX4_DEV_CAP_FLAG2_RSS,VAR_6
MLX4_DEV_CAP_FLAG2_RSS_TOP,VAR_7
MLX4_DEV_CAP_FLAG2_RSS_XOR,VAR_8
MLX4_DEV_CAP_FLAG2_TS,VAR_9
MLX4_DEV_CAP_FLAG2_UPDATE_QP,VAR_10
MLX4_DEV_CAP_FLAG2_VLAN_CONTROL,VAR_11
MLX4_DEV_CAP_FLAGS2_REASSIGN_MAC_EN,VAR_12
MLX4_DEV_CAP_FLAG_COUNTERS,VAR_13
MLX4_FLAG_OLD_PORT_CMDS,VAR_14
MLX4_GET,FUNC_1
PAGE_SIZE,VAR_15
PTR_ERR,FUNC_2
QUERY_DEV_CAP_ACK_DELAY_OFFSET,VAR_16
QUERY_DEV_CAP_ALTC_ENTRY_SZ_OFFSET,VAR_17
QUERY_DEV_CAP_AUX_ENTRY_SZ_OFFSET,VAR_18
QUERY_DEV_CAP_BF_OFFSET,VAR_19
QUERY_DEV_CAP_BMME_FLAGS_OFFSET,VAR_20
QUERY_DEV_CAP_CQC_ENTRY_SZ_OFFSET,VAR_21
QUERY_DEV_CAP_CQ_TS_SUPPORT_OFFSET,VAR_22
QUERY_DEV_CAP_C_MPT_ENTRY_SZ_OFFSET,VAR_23
QUERY_DEV_CAP_D_MPT_ENTRY_SZ_OFFSET,VAR_24
QUERY_DEV_CAP_EQC_ENTRY_SZ_OFFSET,VAR_25
QUERY_DEV_CAP_EXT_2_FLAGS_OFFSET,VAR_26
QUERY_DEV_CAP_EXT_FLAGS_OFFSET,VAR_27
QUERY_DEV_CAP_FLAGS_OFFSET,VAR_28
QUERY_DEV_CAP_FLOW_STEERING_MAX_QP_OFFSET,VAR_29
QUERY_DEV_CAP_FLOW_STEERING_RANGE_EN_OFFSET,VAR_30
QUERY_DEV_CAP_FW_REASSIGN_MAC,VAR_31
QUERY_DEV_CAP_LOG_BF_REG_SZ_OFFSET,VAR_32
QUERY_DEV_CAP_LOG_MAX_BF_REGS_PER_PAGE_OFFSET,VAR_33
QUERY_DEV_CAP_MAX_COUNTERS_OFFSET,VAR_34
QUERY_DEV_CAP_MAX_CQ_OFFSET,VAR_35
QUERY_DEV_CAP_MAX_CQ_SZ_OFFSET,VAR_36
QUERY_DEV_CAP_MAX_DESC_SZ_RQ_OFFSET,VAR_37
QUERY_DEV_CAP_MAX_DESC_SZ_SQ_OFFSET,VAR_38
QUERY_DEV_CAP_MAX_EQ_OFFSET,VAR_39
QUERY_DEV_CAP_MAX_GID_OFFSET,VAR_40
QUERY_DEV_CAP_MAX_GSO_OFFSET,VAR_41
QUERY_DEV_CAP_MAX_ICM_SZ_OFFSET,VAR_42
QUERY_DEV_CAP_MAX_MCG_OFFSET,VAR_43
QUERY_DEV_CAP_MAX_MPT_OFFSET,VAR_44
QUERY_DEV_CAP_MAX_MRW_SZ_OFFSET,VAR_45
QUERY_DEV_CAP_MAX_MSG_SZ_OFFSET,VAR_46
QUERY_DEV_CAP_MAX_MTT_SEG_OFFSET,VAR_47
QUERY_DEV_CAP_MAX_PD_OFFSET,VAR_48
QUERY_DEV_CAP_MAX_PKEY_OFFSET,VAR_49
QUERY_DEV_CAP_MAX_QP_MCG_OFFSET,VAR_50
QUERY_DEV_CAP_MAX_QP_OFFSET,VAR_51
QUERY_DEV_CAP_MAX_QP_SZ_OFFSET,VAR_52
QUERY_DEV_CAP_MAX_RDMA_OFFSET,VAR_53
QUERY_DEV_CAP_MAX_REQ_QP_OFFSET,VAR_54
QUERY_DEV_CAP_MAX_RES_QP_OFFSET,VAR_55
QUERY_DEV_CAP_MAX_SG_RQ_OFFSET,VAR_56
QUERY_DEV_CAP_MAX_SG_SQ_OFFSET,VAR_57
QUERY_DEV_CAP_MAX_SRQ_OFFSET,VAR_58
QUERY_DEV_CAP_MAX_SRQ_SZ_OFFSET,VAR_59
QUERY_DEV_CAP_MAX_XRC_OFFSET,VAR_60
QUERY_DEV_CAP_MTT_ENTRY_SZ_OFFSET,VAR_61
QUERY_DEV_CAP_MTU_WIDTH_OFFSET,VAR_62
QUERY_DEV_CAP_PAGE_SZ_OFFSET,VAR_63
QUERY_DEV_CAP_QPC_ENTRY_SZ_OFFSET,VAR_64
QUERY_DEV_CAP_RATE_SUPPORT_OFFSET,VAR_65
QUERY_DEV_CAP_RDMARC_ENTRY_SZ_OFFSET,VAR_66
QUERY_DEV_CAP_RSS_OFFSET,VAR_67
QUERY_DEV_CAP_RSVD_CQ_OFFSET,VAR_68
QUERY_DEV_CAP_RSVD_EQ_OFFSET,VAR_69
QUERY_DEV_CAP_RSVD_LKEY_OFFSET,VAR_70
QUERY_DEV_CAP_RSVD_MCG_OFFSET,VAR_71
QUERY_DEV_CAP_RSVD_MRW_OFFSET,VAR_72
QUERY_DEV_CAP_RSVD_MTT_OFFSET,VAR_73
QUERY_DEV_CAP_RSVD_PD_OFFSET,VAR_74
QUERY_DEV_CAP_RSVD_QP_OFFSET,VAR_75
QUERY_DEV_CAP_RSVD_SRQ_OFFSET,VAR_76
QUERY_DEV_CAP_RSVD_UAR_OFFSET,VAR_77
QUERY_DEV_CAP_RSVD_XRC_OFFSET,VAR_78
QUERY_DEV_CAP_RSZ_SRQ_OFFSET,VAR_79
QUERY_DEV_CAP_SRQ_ENTRY_SZ_OFFSET,VAR_80
QUERY_DEV_CAP_UAR_SZ_OFFSET,VAR_81
QUERY_DEV_CAP_VL_PORT_OFFSET,VAR_82
QUERY_PORT_ETH_MTU_OFFSET,VAR_83
QUERY_PORT_MAC_OFFSET,VAR_84
QUERY_PORT_MAX_GID_PKEY_OFFSET,VAR_85
QUERY_PORT_MAX_MACVLAN_OFFSET,VAR_86
QUERY_PORT_MAX_VL_OFFSET,VAR_87
QUERY_PORT_MTU_OFFSET,VAR_88
QUERY_PORT_SUPPORTED_TYPE_OFFSET,VAR_89
QUERY_PORT_WIDTH_OFFSET,VAR_90
dump_dev_cap_flags,FUNC_3
dump_dev_cap_flags2,FUNC_4
max,FUNC_5
mlx4_alloc_cmd_mailbox,FUNC_6
mlx4_cmd_box,FUNC_7
mlx4_dbg,FUNC_8
mlx4_free_cmd_mailbox,FUNC_9
mlx4_QUERY_DEV_CAP,FUNC_10
dev,VAR_91
dev_cap,VAR_92
mailbox,VAR_93
outbox,VAR_94
field,VAR_95
field32,VAR_96
flags,VAR_97
ext_flags,VAR_98
size,VAR_99
stat_rate,VAR_100
err,VAR_101
i,VAR_102
