CSUM_TSO,VAR_0
DOMID_FIRST_RESERVED,VAR_1
MT_DATA,VAR_2
M_PKTHDR,VAR_3
M_WAITOK,VAR_4
NETRXF_csum_blank,VAR_5
NETRXF_data_validated,VAR_6
NETRXF_extra_info,VAR_7
NETRXF_more_data,VAR_8
RING_GET_REQUEST,FUNC_0
RING_GET_RESPONSE,FUNC_1
TCP_MSS,VAR_9
XEN_NETIF_EXTRA_FLAG_MORE,VAR_10
XEN_NETIF_EXTRA_TYPE_GSO,VAR_11
XNB_ASSERT,FUNC_2
m_getm,FUNC_3
safe_m_freem,FUNC_4
xnb_mbufc2pkt,FUNC_5
xnb_rxpkt2gnttab,FUNC_6
xnb_rxpkt2rsp,FUNC_7
xnb_unit_pvt,VAR_12
xnb_rxpkt2rsp_extra,FUNC_8
buffer,VAR_13
buflen,VAR_14
pkt,VAR_15
nr_entries,VAR_16
nr_reqs,VAR_17
size,VAR_18
free_slots,VAR_19
start,VAR_20
id,VAR_21
gref,VAR_22
mss,VAR_23
mbufc,VAR_24
req,VAR_25
rsp,VAR_26
ext,VAR_27
