DOMID_FIRST_RESERVED,VAR_0
MIN,FUNC_0
MT_DATA,VAR_1
M_PKTHDR,VAR_2
M_TRAILINGSPACE,FUNC_1
M_WAITOK,VAR_3
NETRXF_extra_info,VAR_4
NETRXF_more_data,VAR_5
PAGE_SIZE,VAR_6
RING_GET_REQUEST,FUNC_2
RING_GET_RESPONSE,FUNC_3
XNB_ASSERT,FUNC_4
m_getm,FUNC_5
safe_m_freem,FUNC_6
xnb_mbufc2pkt,FUNC_7
xnb_rxpkt2gnttab,FUNC_8
xnb_rxpkt2rsp,FUNC_9
xnb_unit_pvt,VAR_7
xnb_rxpkt2rsp_2slots,FUNC_10
buffer,VAR_8
buflen,VAR_9
pkt,VAR_10
nr_entries,VAR_11
nr_reqs,VAR_12
size,VAR_13
free_slots,VAR_14
id1,VAR_15
id2,VAR_16
gref1,VAR_17
gref2,VAR_18
start,VAR_19
req,VAR_20
rsp,VAR_21
mbuf,VAR_22
first_len,VAR_23
