DOMID_FIRST_RESERVED,VAR_0
GNTST_general_error,VAR_1
MCLBYTES,VAR_2
MT_DATA,VAR_3
M_PKTHDR,VAR_4
M_WAITOK,VAR_5
NETIF_RSP_ERROR,VAR_6
RING_GET_REQUEST,FUNC_0
RING_GET_RESPONSE,FUNC_1
XNB_ASSERT,FUNC_2
m_getm,FUNC_3
safe_m_freem,FUNC_4
xnb_mbufc2pkt,FUNC_5
xnb_rxpkt2gnttab,FUNC_6
xnb_rxpkt2rsp,FUNC_7
xnb_unit_pvt,VAR_7
xnb_rxpkt2rsp_copyerror,FUNC_8
buffer,VAR_8
buflen,VAR_9
pkt,VAR_10
nr_entries,VAR_11
nr_reqs,VAR_12
id,VAR_13
gref,VAR_14
canary,VAR_15
size,VAR_16
free_slots,VAR_17
start,VAR_18
req,VAR_19
rsp,VAR_20
mbuf,VAR_21
