DOMID_FIRST_RESERVED,VAR_0
MHLEN,VAR_1
MT_DATA,VAR_2
M_PKTHDR,VAR_3
M_WAITOK,VAR_4
NETRXF_extra_info,VAR_5
NETRXF_more_data,VAR_6
RING_GET_REQUEST,FUNC_0
RING_GET_RESPONSE,FUNC_1
XNB_ASSERT,FUNC_2
m_getm,FUNC_3
safe_m_freem,FUNC_4
xnb_mbufc2pkt,FUNC_5
xnb_rxpkt2gnttab,FUNC_6
xnb_rxpkt2rsp,FUNC_7
xnb_unit_pvt,VAR_7
xnb_rxpkt2rsp_2short,FUNC_8
buffer,VAR_8
buflen,VAR_9
pkt,VAR_10
nr_reqs,VAR_11
nr_entries,VAR_12
size1,VAR_13
size2,VAR_14
free_slots,VAR_15
start,VAR_16
id,VAR_17
gref,VAR_18
req,VAR_19
rsp,VAR_20
mbufc,VAR_21
