BIO_free_all,FUNC_0
BIO_get_ssl,FUNC_1
BIO_new_ssl_connect,FUNC_2
BIO_set_conn_hostname,FUNC_3
BIO_ssl_shutdown,FUNC_4
ERR_free_strings,FUNC_5
ERR_print_errors_fp,FUNC_6
EVP_cleanup,FUNC_7
MatchFound,VAR_0
RAND_status,FUNC_8
SECURE_CIPHER_LIST,VAR_1
SSL_CTX_free,FUNC_9
SSL_CTX_load_verify_locations,FUNC_10
SSL_CTX_new,FUNC_11
SSL_CTX_set_cipher_list,FUNC_12
SSL_CTX_set_verify,FUNC_13
SSL_VERIFY_PEER,VAR_2
SSL_do_handshake,FUNC_14
SSL_get_peer_certificate,FUNC_15
SSL_get_verify_result,FUNC_16
SSL_library_init,FUNC_17
SSL_load_error_strings,FUNC_18
TARGET_HOST,VAR_3
TARGET_SERVER,VAR_4
TLSv1_client_method,FUNC_19
TRUSTED_CA_PATHNAME,VAR_5
X509_V_OK,VAR_6
X509_free,FUNC_20
X509_verify_cert_error_string,FUNC_21
fprintf,FUNC_22
send_http_get_and_print,FUNC_23
stderr,VAR_7
validate_hostname,FUNC_24
main,FUNC_25
argc,VAR_8
argv,VAR_9
sbio,VAR_10
ssl_ctx,VAR_11
ssl,VAR_12
server_cert,VAR_13
verify_err,VAR_14
