FIXED_IFMEDIA,VAR_0
FW_PORT_CAP32_ANEG,VAR_1
G_FW_PORT_CAP32_SPEED,FUNC_0
IFM_AUTO,VAR_2
IFM_ETHER,VAR_3
IFM_FDX,VAR_4
IFM_NONE,VAR_5
IFM_UNKNOWN,VAR_6
LIST_EMPTY,FUNC_1
MPASS,FUNC_2
M_FW_PORT_CAP32_SPEED,VAR_7
PORT_LOCK_ASSERT_OWNED,FUNC_3
S_FW_PORT_CAP32_SPEED,VAR_8
__predict_false,FUNC_4
fls,FUNC_5
ifmedia_add,FUNC_6
ifmedia_add4,FUNC_7
ifmedia_removeall,FUNC_8
ifmedia_set,FUNC_9
port_mword,FUNC_10
set_current_media,FUNC_11
build_medialist,FUNC_12
pi,VAR_9
ss,VAR_10
speed,VAR_11
unknown,VAR_12
mword,VAR_13
bit,VAR_14
lc,VAR_15
ifm,VAR_16
