CTLFLAG_RD,VAR_0
FL_LOCK,FUNC_0
FL_UNLOCK,FUNC_1
IFCAP_HWRXTSTMP,VAR_1
IFCAP_LRO,VAR_2
IQ_LRO_ENABLED,VAR_3
IQ_RX_TIMESTAMP,VAR_4
IS_VF,VAR_5
KASSERT,FUNC_2
MPASS,FUNC_3
OID_AUTO,VAR_6
SYSCTL_ADD_NODE,FUNC_4
SYSCTL_ADD_U64,FUNC_5
SYSCTL_ADD_UQUAD,FUNC_6
SYSCTL_CHILDREN,FUNC_7
add_fl_sysctls,FUNC_8
add_iq_sysctls,FUNC_9
alloc_iq_fl,FUNC_10
cong_drop,VAR_7
lro_entries,VAR_8
lro_mbufs,VAR_9
refill_fl,FUNC_11
snprintf,FUNC_12
tcp_lro_init_args,FUNC_13
tnl_cong,FUNC_14
alloc_rxq,FUNC_15
vi,VAR_10
rxq,VAR_11
intr_idx,VAR_12
idx,VAR_13
oid,VAR_14
rc,VAR_15
sc,VAR_16
children,VAR_17
name,VAR_18
