A_MA_EDRAM0_BAR,VAR_0
A_MA_EDRAM1_BAR,VAR_1
A_MA_EXT_MEMORY1_BAR,VAR_2
A_MA_EXT_MEMORY_BAR,VAR_3
A_MA_TARGET_MEM_ENABLE,VAR_4
EINVAL,VAR_5
F_EDRAM0_ENABLE,VAR_6
F_EDRAM1_ENABLE,VAR_7
F_EXT_MEM1_ENABLE,VAR_8
F_EXT_MEM_ENABLE,VAR_9
G_EDRAM0_BASE,FUNC_0
G_EDRAM1_BASE,FUNC_1
G_EXT_MEM1_BASE,FUNC_2
G_EXT_MEM_BASE,FUNC_3
fwmtype_to_hwmtype,FUNC_4
is_t5,FUNC_5
t4_read_reg,FUNC_6
validate_mem_range,FUNC_7
validate_mt_off_len,FUNC_8
sc,VAR_10
mtype,VAR_11
off,VAR_12
len,VAR_13
addr,VAR_14
em,VAR_15
addr_len,VAR_16
maddr,VAR_17
