CSUM_IP,VAR_0
CSUM_TCP,VAR_1
CSUM_TCP_IPV6,VAR_2
CSUM_TSO,VAR_3
CSUM_UDP,VAR_4
CSUM_UDP_IPV6,VAR_5
ENOMEM,VAR_6
IFCAP_NETMAP,VAR_7
IFF_BROADCAST,VAR_8
IFF_MULTICAST,VAR_9
IFF_SIMPLEX,VAR_10
IFT_ETHER,VAR_11
IP_MAXPACKET,VAR_12
T4_CAP,VAR_13
T4_CAP_ENABLE,VAR_14
TX_SGL_SEGS_EO_TSO,VAR_15
TX_SGL_SEGS_TSO,VAR_16
callout_init,FUNC_0
cxgbe_get_counter,VAR_17
cxgbe_init,VAR_18
cxgbe_ioctl,VAR_19
cxgbe_nm_attach,FUNC_1
cxgbe_qflush,VAR_20
cxgbe_ratelimit_query,VAR_21
cxgbe_snd_tag_alloc,VAR_22
cxgbe_snd_tag_free,VAR_23
cxgbe_snd_tag_modify,VAR_24
cxgbe_snd_tag_query,VAR_25
cxgbe_transmit,VAR_26
device_get_name,FUNC_2
device_get_unit,FUNC_3
device_printf,FUNC_4
ether_ifattach,FUNC_5
if_alloc_dev,FUNC_6
if_initname,FUNC_7
is_ethoffload,FUNC_8
sbuf_data,FUNC_9
sbuf_delete,FUNC_10
sbuf_finish,FUNC_11
sbuf_new_auto,FUNC_12
sbuf_printf,FUNC_13
vi_sysctls,FUNC_14
cxgbe_vi_attach,FUNC_15
dev,VAR_27
vi,VAR_28
ifp,VAR_29
sb,VAR_30
