A_MA_EDRAM0_BAR,VAR_0
A_MA_EDRAM1_BAR,VAR_1
A_MA_EXT_MEMORY1_BAR,VAR_2
A_MA_EXT_MEMORY_BAR,VAR_3
A_MA_TARGET_MEM_ENABLE,VAR_4
EFAULT,VAR_5
EINVAL,VAR_6
F_EDRAM0_ENABLE,VAR_7
F_EDRAM1_ENABLE,VAR_8
F_EXT_MEM1_ENABLE,VAR_9
F_EXT_MEM_ENABLE,VAR_10
G_EDRAM0_BASE,FUNC_0
G_EDRAM0_SIZE,FUNC_1
G_EDRAM1_BASE,FUNC_2
G_EDRAM1_SIZE,FUNC_3
G_EXT_MEM1_BASE,FUNC_4
G_EXT_MEM1_SIZE,FUNC_5
G_EXT_MEM_BASE,FUNC_6
G_EXT_MEM_SIZE,FUNC_7
MPASS,FUNC_8
bzero,FUNC_9
is_t5,FUNC_10
max,FUNC_11
memcpy,FUNC_12
nitems,FUNC_13
qsort,FUNC_14
t4_range_cmp,VAR_11
t4_read_reg,FUNC_15
validate_mem_range,FUNC_16
sc,VAR_12
addr,VAR_13
len,VAR_14
mem_ranges,VAR_15
r,VAR_16
next,VAR_17
em,VAR_18
addr_len,VAR_19
i,VAR_20
n,VAR_21
remaining,VAR_22
