A_SGE_STAT_CFG,VAR_0
CHELSIO_T5,VAR_1
DOORBELL_UDB,VAR_2
DOORBELL_UDBWC,VAR_3
DOORBELL_WCWR,VAR_4
ENXIO,VAR_5
PAT_WRITE_COMBINING,VAR_6
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_7
SYS_RES_MEMORY,VAR_8
V_STATMODE,FUNC_1
V_STATSOURCE_T5,FUNC_2
V_T6_STATMODE,FUNC_3
bus_alloc_resource_any,FUNC_4
chip_id,FUNC_5
clrbit,FUNC_6
device_printf,FUNC_7
is_t4,FUNC_8
is_t5,FUNC_9
isset,FUNC_10
pmap_change_attr,FUNC_11
rman_get_size,FUNC_12
rman_get_virtual,FUNC_13
setbit,FUNC_14
t4_write_reg,FUNC_15
t5_write_combine,VAR_9
t4_map_bar_2,FUNC_16
sc,VAR_10
rc,VAR_11
mode,VAR_12
