EINPROGRESS,VAR_0
FILTER_DROP,VAR_1
FILTER_SWITCH,VAR_2
MPASS,FUNC_0
M_TCB_RCV_NXT,VAR_3
M_TCB_SMAC_SEL,VAR_4
M_TCB_TIMESTAMP,VAR_5
M_TCB_T_RTT_TS_RECENT_AGE,VAR_6
S_TF_CCTRL_CWR,VAR_7
S_TF_CCTRL_ECE,VAR_8
S_TF_CCTRL_ECN,VAR_9
S_TF_CCTRL_RFR,VAR_10
VLAN_INSERT,VAR_11
VLAN_REWRITE,VAR_12
V_TCB_RCV_NXT,FUNC_1
V_TCB_SMAC_SEL,FUNC_2
V_TCB_TIMESTAMP,FUNC_3
V_TCB_T_RTT_TS_RECENT_AGE,FUNC_4
V_TF_MIGRATING,FUNC_5
V_TF_NON_OFFLOAD,FUNC_6
W_TCB_RCV_NXT,VAR_13
W_TCB_SMAC_SEL,VAR_14
W_TCB_TIMESTAMP,VAR_15
W_TCB_T_FLAGS,VAR_16
is_t5,FUNC_7
set_nat_params,FUNC_8
set_tcb_field,FUNC_9
set_tcb_tflag,FUNC_10
configure_hashfilter_tcb,FUNC_11
sc,VAR_17
f,VAR_18
updated,VAR_19
