CLRL_ERR,VAR_0
EAGAIN,VAR_1
EBUSY,VAR_2
ENXIO,VAR_3
EQ_ALLOCATED,VAR_4
FW_PARAMS_MNEM_DMAQ,VAR_5
FW_PARAMS_PARAM_DMAQ_EQ_SCHEDCLASS_ETH,VAR_6
INTR_OK,VAR_7
MPASS,FUNC_0
SLEEP_OK,VAR_8
V_FW_PARAMS_MNEM,FUNC_1
V_FW_PARAMS_PARAM_X,FUNC_2
V_FW_PARAMS_PARAM_YZ,FUNC_3
begin_synchronized_op,FUNC_4
end_synchronized_op,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
t4_set_params,FUNC_8
bind_txq_to_traffic_class,FUNC_9
sc,VAR_9
txq,VAR_10
idx,VAR_11
tc0,VAR_12
tc,VAR_13
rc,VAR_14
old_idx,VAR_15
fw_mnem,VAR_16
fw_class,VAR_17
