CPL_TX_PKT,VAR_0
CPL_TX_PKT_XT,VAR_1
CTLFLAG_RD,VAR_2
CTLFLAG_RW,VAR_3
CTLTYPE_INT,VAR_4
EQ_ESIZE,VAR_5
IS_VF,VAR_6
KASSERT,FUNC_0
M_CXGBE,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
OID_AUTO,VAR_10
SYSCTL_ADD_COUNTER_U64,FUNC_1
SYSCTL_ADD_INT,FUNC_2
SYSCTL_ADD_NODE,FUNC_3
SYSCTL_ADD_PROC,FUNC_4
SYSCTL_ADD_UAUTO,FUNC_5
SYSCTL_ADD_UINT,FUNC_6
SYSCTL_ADD_UQUAD,FUNC_7
SYSCTL_CHILDREN,FUNC_8
TASK_INIT,FUNC_9
TX_SGL_SEGS,VAR_11
V_TXPKT_INTF,FUNC_10
V_TXPKT_OPCODE,FUNC_11
V_TXPKT_PF,FUNC_12
V_TXPKT_VF,FUNC_13
V_TXPKT_VF_VLD,FUNC_14
alloc_eq,FUNC_15
can_resume_eth_tx,VAR_12
device_printf,FUNC_16
eth_tx,VAR_13
htobe32,FUNC_17
malloc,FUNC_18
mp_ring_alloc,FUNC_19
mp_ring_free,FUNC_20
sglist_alloc,FUNC_21
snprintf,FUNC_22
sysctl_tc,VAR_14
sysctl_uint16,VAR_15
tx_reclaim,VAR_16
alloc_txq,FUNC_23
vi,VAR_17
txq,VAR_18
idx,VAR_19
oid,VAR_20
rc,VAR_21
pi,VAR_22
sc,VAR_23
eq,VAR_24
name,VAR_25
children,VAR_26
