CLRL_ASYNC,VAR_0
CLRL_ERR,VAR_1
CLRL_SYNC,VAR_2
CLRL_USER,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
ENXIO,VAR_6
ERANGE,VAR_7
FW_SCHED_PARAMS_LEVEL_CH_RL,VAR_8
FW_SCHED_PARAMS_LEVEL_CL_RL,VAR_9
FW_SCHED_PARAMS_LEVEL_CL_WRR,VAR_10
FW_SCHED_PARAMS_MODE_CLASS,VAR_11
FW_SCHED_PARAMS_MODE_FLOW,VAR_12
FW_SCHED_PARAMS_RATE_ABS,VAR_13
FW_SCHED_PARAMS_RATE_REL,VAR_14
FW_SCHED_PARAMS_UNIT_BITRATE,VAR_15
FW_SCHED_PARAMS_UNIT_PKTRATE,VAR_16
FW_SCHED_TYPE_PKTSCHED,VAR_17
HOLD_LOCK,VAR_18
INTR_OK,VAR_19
LOCK_HELD,VAR_20
MPASS,FUNC_0
SCHED_CLASS_LEVEL_CH_RL,VAR_21
SCHED_CLASS_LEVEL_CL_RL,VAR_22
SCHED_CLASS_LEVEL_CL_WRR,VAR_23
SCHED_CLASS_MODE_CLASS,VAR_24
SCHED_CLASS_MODE_FLOW,VAR_25
SCHED_CLASS_RATEMODE_ABS,VAR_26
SCHED_CLASS_RATEMODE_REL,VAR_27
SCHED_CLASS_RATEUNIT_BITS,VAR_28
SCHED_CLASS_RATEUNIT_PKTS,VAR_29
SLEEP_OK,VAR_30
begin_synchronized_op,FUNC_1
end_synchronized_op,FUNC_2
in_range,FUNC_3
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
port_top_speed,FUNC_6
t4_sched_params,FUNC_7
set_sched_class_params,FUNC_8
sc,VAR_31
p,VAR_32
sleep_ok,VAR_33
rc,VAR_34
top_speed,VAR_35
fw_level,VAR_36
fw_mode,VAR_37
fw_rateunit,VAR_38
fw_ratemode,VAR_39
pi,VAR_40
tc,VAR_41
old,VAR_42
check_pktsize,VAR_43
