CPU_VENDOR_INTEL,VAR_0
FW_CAPS_CONFIG_ISCSI_INITIATOR_PDU,VAR_1
FW_CAPS_CONFIG_ISCSI_T10DIF,VAR_2
FW_CAPS_CONFIG_ISCSI_TARGET_PDU,VAR_3
FW_CAPS_CONFIG_RDMA_RDDP,VAR_4
FW_CAPS_CONFIG_RDMA_RDMAC,VAR_5
FW_CAPS_CONFIG_TOE,VAR_6
INTR_INTX,VAR_7
INTR_MSI,VAR_8
INTR_MSIX,VAR_9
NNMRXQ_VI,VAR_10
NNMTXQ_VI,VAR_11
NOFLDRXQ,VAR_12
NOFLDRXQ_VI,VAR_13
NOFLDTXQ,VAR_14
NOFLDTXQ_VI,VAR_15
NRXQ,VAR_16
NRXQ_VI,VAR_17
NTXQ,VAR_18
NTXQ_VI,VAR_19
PKTC_IDX,VAR_20
PKTC_IDX_OFLD,VAR_21
SGE_NCOUNTERS,VAR_22
SGE_NTIMERS,VAR_23
TMR_IDX,VAR_24
TMR_IDX_OFLD,VAR_25
calculate_nqueues,FUNC_0
cpu_vendor_id,VAR_26
mp_ncpus,VAR_27
nitems,FUNC_1
pcie_relaxed_ordering,VAR_28
printf,FUNC_2
rss_getnumbuckets,FUNC_3
t4_intr_types,VAR_29
t4_iscsicaps_allowed,VAR_30
t4_nnmrxq_vi,VAR_31
t4_nnmtxq_vi,VAR_32
t4_nofldrxq,VAR_33
t4_nofldrxq_vi,VAR_34
t4_nofldtxq,VAR_35
t4_nofldtxq_vi,VAR_36
t4_nrxq,VAR_37
t4_nrxq_vi,VAR_38
t4_ntxq,VAR_39
t4_ntxq_vi,VAR_40
t4_num_vis,VAR_41
t4_pktc_idx,VAR_42
t4_pktc_idx_ofld,VAR_43
t4_qsize_rxq,VAR_44
t4_qsize_txq,VAR_45
t4_rdmacaps_allowed,VAR_46
t4_tmr_idx,VAR_47
t4_tmr_idx_ofld,VAR_48
t4_toecaps_allowed,VAR_49
vi_mac_funcs,VAR_50
tweak_tunables,FUNC_4
nc,VAR_51
