A_TP_PARA_REG5,VAR_0
A_ULP_RX_CTL,VAR_1
A_ULP_RX_TDDP_PSZ,VAR_2
BUF_PACKING_OK,VAR_3
CL_METADATA_SIZE,VAR_4
EINVAL,VAR_5
F_REARMDDPOFFSET,VAR_6
F_RESETDDPOFFSET,VAR_7
F_RXPKTCPLMODE,VAR_8
F_TDDPTAGTCB,VAR_9
IS_VF,VAR_10
MPASS,FUNC_0
M_INDICATESIZE,VAR_11
PAGE_SHIFT,VAR_12
PAGE_SIZE,VAR_13
RX_COPY_THRESHOLD,VAR_14
SGE_FLBUF_SIZES,VAR_15
SW_ZONE_SIZES,VAR_16
V_HPZ0,FUNC_1
V_HPZ1,FUNC_2
V_HPZ2,FUNC_3
V_HPZ3,FUNC_4
V_INDICATESIZE,FUNC_5
device_printf,FUNC_6
fl_pad,VAR_17
hwsz_ok,FUNC_7
m_gettype,FUNC_8
m_getzone,FUNC_9
min,FUNC_10
nitems,FUNC_11
powerof2,FUNC_12
safest_rx_cluster,VAR_18
t4_init_tp_params,FUNC_13
t4_load_mtus,FUNC_14
t4_read_mtu_tbl,FUNC_15
t4_read_reg,FUNC_16
t4_read_chip_settings,FUNC_17
sc,VAR_19
s,VAR_20
sp,VAR_21
i,VAR_22
j,VAR_23
n,VAR_24
rc,VAR_25
m,VAR_26
v,VAR_27
r,VAR_28
indsz,VAR_29
sw_buf_sizes,VAR_30
swz,VAR_31
safe_swz,VAR_32
hwb,VAR_33
head,VAR_34
tail,VAR_35
cur,VAR_36
t,VAR_37
spare,VAR_38
