AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
ENOTSUP,VAR_2
FW_PORT_CAP32_ANEG,VAR_3
IFM_AUTO,VAR_4
IFM_ETH_RXPAUSE,VAR_5
IFM_ETH_TXPAUSE,VAR_6
IFM_OPTIONS,FUNC_0
IFM_SUBTYPE,FUNC_1
INTR_OK,VAR_7
PAUSE_AUTONEG,VAR_8
PAUSE_RX,VAR_9
PAUSE_TX,VAR_10
PORT_LOCK,FUNC_2
PORT_UNLOCK,FUNC_3
SLEEP_OK,VAR_11
apply_link_config,FUNC_4
begin_synchronized_op,FUNC_5
end_synchronized_op,FUNC_6
fixup_link_config,FUNC_7
ifmedia_baudrate,FUNC_8
cxgbe_media_change,FUNC_9
ifp,VAR_12
vi,VAR_13
pi,VAR_14
ifm,VAR_15
lc,VAR_16
sc,VAR_17
rc,VAR_18
