IFM_1000_CX,VAR_0
IFM_1000_KX,VAR_1
IFM_1000_LX,VAR_2
IFM_1000_SX,VAR_3
IFM_1000_T,VAR_4
IFM_100G_CR4,VAR_5
IFM_100G_KR4,VAR_6
IFM_100G_LR4,VAR_7
IFM_100G_SR4,VAR_8
IFM_100_T,VAR_9
IFM_10G_CX4,VAR_10
IFM_10G_ER,VAR_11
IFM_10G_KR,VAR_12
IFM_10G_KX4,VAR_13
IFM_10G_LR,VAR_14
IFM_10G_LRM,VAR_15
IFM_10G_SR,VAR_16
IFM_10G_T,VAR_17
IFM_10G_TWINAX,VAR_18
IFM_25G_CR,VAR_19
IFM_25G_KR,VAR_20
IFM_25G_LR,VAR_21
IFM_25G_SR,VAR_22
IFM_40G_CR4,VAR_23
IFM_40G_KR4,VAR_24
IFM_40G_LR4,VAR_25
IFM_40G_SR4,VAR_26
IFM_50G_CR2,VAR_27
IFM_50G_KR2,VAR_28
IFM_50G_LR2,VAR_29
IFM_50G_SR2,VAR_30
IFM_NONE,VAR_31
IFM_UNKNOWN,VAR_32
MPASS,FUNC_0
M_FW_PORT_CAP32_SPEED,VAR_33
powerof2,FUNC_1
port_mword,FUNC_2
pi,VAR_34
speed,VAR_35
