EFAULT,VAR_0
EINVAL,VAR_1
ENOBUFS,VAR_2
ENOTTY,VAR_3
M_CXGBE,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
PRIV_DRIVER,VAR_7
clear_stats,FUNC_0
copyout,FUNC_1
cudbg_dump,FUNC_2
del_filter,FUNC_3
free,FUNC_4
get_filter,FUNC_5
get_filter_mode,FUNC_6
get_regs,FUNC_7
get_sge_context,FUNC_8
load_boot,FUNC_9
load_bootcfg,FUNC_10
load_cfg,FUNC_11
load_fw,FUNC_12
malloc,FUNC_13
priv_check,FUNC_14
read_card_mem,FUNC_15
read_i2c,FUNC_16
set_filter,FUNC_17
set_filter_mode,FUNC_18
set_offload_policy,FUNC_19
t4_get_regs_len,FUNC_20
t4_get_tracer,FUNC_21
t4_read_reg,FUNC_22
t4_read_reg64,FUNC_23
t4_set_sched_class,FUNC_24
t4_set_sched_queue,FUNC_25
t4_set_tracer,FUNC_26
t4_write_reg,FUNC_27
t4_write_reg64,FUNC_28
t4_ioctl,FUNC_29
dev,VAR_8
cmd,VAR_9
data,VAR_10
fflag,VAR_11
td,VAR_12
rc,VAR_13
sc,VAR_14
edata,VAR_15
edata,VAR_16
regs,VAR_17
reglen,VAR_18
buf,VAR_19
