CPL_ABORT_RPL_RSS,VAR_0
CPL_ACT_OPEN_RPL,VAR_1
CPL_COOKIE_FILTER,VAR_2
CPL_COOKIE_HASHFILTER,VAR_3
CPL_L2T_WRITE_RPL,VAR_4
CPL_SET_TCB_RPL,VAR_5
CPL_SMT_WRITE_RPL,VAR_6
CPL_T5_TRACE_PKT,VAR_7
CPL_TRACE_PKT,VAR_8
EBUSY,VAR_9
SLIST_EMPTY,FUNC_0
SLIST_INIT,FUNC_1
callout_init,FUNC_2
do_l2t_write_rpl,VAR_10
do_smt_write_rpl,VAR_11
fatal_callout,VAR_12
hz,VAR_13
mlu,VAR_14
pause,FUNC_3
sx_destroy,FUNC_4
sx_init,FUNC_5
sx_slock,FUNC_6
sx_sunlock,FUNC_7
sx_xlock,FUNC_8
sx_xunlock,FUNC_9
t4_clip_modload,FUNC_10
t4_clip_modunload,FUNC_11
t4_del_hashfilter_rpl,VAR_15
t4_filter_rpl,VAR_16
t4_hashfilter_ao_rpl,VAR_17
t4_hashfilter_tcb_rpl,VAR_18
t4_list,VAR_19
t4_list_lock,VAR_20
t4_register_cpl_handler,FUNC_12
t4_register_shared_cpl_handler,FUNC_13
t4_sge_extfree_refs,FUNC_14
t4_sge_modload,FUNC_15
t4_sge_modunload,FUNC_16
t4_trace_pkt,VAR_21
t4_tracer_modload,FUNC_17
t4_tracer_modunload,FUNC_18
t4_uld_list,VAR_22
t4_uld_list_lock,VAR_23
t5_trace_pkt,VAR_24
tweak_tunables,FUNC_19
uprintf,FUNC_20
mod_event,FUNC_21
mod,VAR_25
cmd,VAR_26
arg,VAR_27
rc,VAR_28
loaded,VAR_29
tries,VAR_30
