CHK_MBOX_ACCESS,VAR_0
FULL_INIT_DONE,VAR_1
FW_OK,VAR_2
INTR_MSI,VAR_3
INTR_MSIX,VAR_4
IS_VF,VAR_5
MAX_NPORTS,VAR_6
M_CXGBE,VAR_7
NUM_MEMWIN,VAR_8
SLIST_REMOVE,FUNC_0
SYS_RES_MEMORY,VAR_9
adapter,VAR_10
adapter_full_uninit,FUNC_1
bus_generic_detach,FUNC_2
bus_release_resource,FUNC_3
bzero,FUNC_4
callout_drain,FUNC_5
cv_destroy,FUNC_6
destroy_dev,FUNC_7
device_delete_child,FUNC_8
device_delete_children,FUNC_9
device_get_softc,FUNC_10
device_is_attached,FUNC_11
device_printf,FUNC_12
free,FUNC_13
free_hftid_hash,FUNC_14
free_offload_policy,FUNC_15
link,VAR_11
mtx_destroy,FUNC_16
mtx_initialized,FUNC_17
pci_release_msi,FUNC_18
rw_destroy,FUNC_19
rw_initialized,FUNC_20
sx_xlock,FUNC_21
sx_xunlock,FUNC_22
t4_destroy_clip_table,FUNC_23
t4_destroy_dma_tag,FUNC_24
t4_free_atid_table,FUNC_25
t4_free_etid_table,FUNC_26
t4_free_irq,FUNC_27
t4_free_l2t,FUNC_28
t4_free_smt,FUNC_29
t4_free_tx_sched,FUNC_30
t4_free_vi,FUNC_31
t4_fw_bye,FUNC_32
t4_intr_disable,FUNC_33
t4_list,VAR_12
t4_list_lock,VAR_13
vmem_destroy,FUNC_34
t4_detach_common,FUNC_35
dev,VAR_14
sc,VAR_15
pi,VAR_16
i,VAR_17
rc,VAR_18
mw,VAR_19
