EQ_ESIZE,VAR_0
ETHER_BPF_MTAP,FUNC_0
F_FW_WR_EQUEQ,VAR_1
F_FW_WR_EQUIQ,VAR_2
IDXDIFF,FUNC_1
IDXINCR,FUNC_2
IS_VF,VAR_3
MC_RAW_WR,VAR_4
MPASS,FUNC_3
M_ASSERTPKTHDR,FUNC_4
SGE_MAX_WR_NDESC,VAR_5
TXQ_LOCK,FUNC_5
TXQ_UNLOCK,FUNC_6
__predict_false,FUNC_7
add_to_txpkts,FUNC_8
atomic_cmpset_int,FUNC_9
discard_tx,FUNC_10
howmany,FUNC_11
htobe32,FUNC_12
m_freem,FUNC_13
mbuf_cflags,FUNC_14
mbuf_len16,FUNC_15
reclaim_tx_descs,FUNC_16
ring_eq_db,FUNC_17
total_available_tx_desc,FUNC_18
try_txpkts,FUNC_19
wr_can_update_eq,FUNC_20
write_raw_wr,FUNC_21
write_txpkt_vm_wr,FUNC_22
write_txpkt_wr,FUNC_23
write_txpkts_wr,FUNC_24
eth_tx,FUNC_25
r,VAR_6
cidx,VAR_7
pidx,VAR_8
txq,VAR_9
eq,VAR_10
ifp,VAR_11
vi,VAR_12
pi,VAR_13
sc,VAR_14
total,VAR_15
remaining,VAR_16
available,VAR_17
dbdiff,VAR_18
n,VAR_19
next_cidx,VAR_20
m0,VAR_21
tail,VAR_22
txp,VAR_23
wr,VAR_24
