EAGAIN,VAR_0
EEXIST,VAR_1
EINPROGRESS,VAR_2
ENOMEM,VAR_3
MPASS,FUNC_0
M_CXGBE,VAR_4
M_NOWAIT,VAR_5
M_ZERO,VAR_6
__predict_false,FUNC_1
act_open_cpl_len16,FUNC_2
alloc_atid,FUNC_3
commit_wrq_wr,FUNC_4
cv_wait_sig,FUNC_5
free,FUNC_6
free_atid,FUNC_7
hf_hashfn_4t,FUNC_8
insert_hf,FUNC_9
lookup_hf,FUNC_10
malloc,FUNC_11
mk_act_open_req,FUNC_12
mk_act_open_req6,FUNC_13
mtx_lock,FUNC_14
mtx_unlock,FUNC_15
start_wrq_wr,FUNC_16
set_hashfilter,FUNC_17
sc,VAR_7
t,VAR_8
ftuple,VAR_9
l2te,VAR_10
smt,VAR_11
wr,VAR_12
cookie,VAR_13
f,VAR_14
rc,VAR_15
atid,VAR_16
hash,VAR_17
